# gmm-est --power=0.2 --write-occs=exp/tri4/5.occs --mix-up=3680 exp/tri4/4.mdl "gmm-sum-accs - exp/tri4/4.*.acc |" exp/tri4/5.mdl 
# Started at Tue Dec 18 10:11:24 IST 2018
#
gmm-est --power=0.2 --write-occs=exp/tri4/5.occs --mix-up=3680 exp/tri4/4.mdl 'gmm-sum-accs - exp/tri4/4.*.acc |' exp/tri4/5.mdl 
gmm-sum-accs - exp/tri4/4.1.acc exp/tri4/4.2.acc exp/tri4/4.3.acc exp/tri4/4.4.acc 
LOG (gmm-sum-accs[5.3]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 201866, avg like/frame -46.2958
LOG (gmm-sum-accs[5.3]:main():gmm-sum-accs.cc:66) Total count of stats is 201866
LOG (gmm-sum-accs[5.3]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.3]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 201866 frames. 
LOG (gmm-est[5.3]:MleUpdate():transition-model.cc:520) 12 probabilities floored, 518 out of 703 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.3]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 201866 frames.
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009646, occupation count 8.093257, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010130, occupation count 8.499127, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011937, occupation count 8.463211, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009792, occupation count 6.942767, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012130, occupation count 8.600398, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013034, occupation count 9.240994, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012246, occupation count 8.682216, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012123, occupation count 8.595284, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009829, occupation count 6.969087, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040998, occupation count 9.511615, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038165, occupation count 8.854239, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008521, occupation count 1.976946, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017548, occupation count 9.317746, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018772, occupation count 9.967891, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020263, occupation count 7.801443, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018056, occupation count 6.951584, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020056, occupation count 7.721534, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018339, occupation count 7.060649, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004582, occupation count 9.850837, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003977, occupation count 8.551175, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003234, occupation count 6.953221, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004286, occupation count 9.213857, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010411, occupation count 9.723989, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010608, occupation count 9.908203, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010674, occupation count 9.969126, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015962, occupation count 8.220477, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017987, occupation count 9.263272, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017403, occupation count 7.605055, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020845, occupation count 9.109383, vector size 40)
